timestamp,pjm_load_mw,wind_generation_mw,solar_generation_mw
2022-03-15 07:00:00,151008.256,5609.09,0
2022-03-15 08:00:00,155349.396,5592.465,0
2022-03-15 09:00:00,165291.686,5089.144,0
2022-03-15 10:00:00,181008.128,4305.99,0
2022-03-15 11:00:00,191306.744,3850.17,135.4
2022-03-15 12:00:00,189564.192,3382.384,1587.647
2022-03-15 13:00:00,182623.48,2612.41,3271.691
2022-03-15 14:00:00,175921.38,1726.044,3629.244
2022-03-15 15:00:00,170431.176,1388.224,3747.037
2022-03-15 16:00:00,166628.044,1236.491,3880.623
2022-03-15 17:00:00,163821.392,1195.702,3806.49
2022-03-15 18:00:00,161329.908,1334.839,3640.9
2022-03-15 19:00:00,159911.396,1563.483,3541.727
2022-03-15 20:00:00,160590.704,1466.982,2741.716
2022-03-15 21:00:00,163162.342,1382.993,1513.901
2022-03-15 22:00:00,165872.758,1033.029,437.726
2022-03-15 23:00:00,170590.622,742.266,4.343
2022-03-16 00:00:00,172398.086,724.175,0
2022-03-16 01:00:00,167603.26,675.381,0
2022-03-16 02:00:00,158999.822,772.677,0
2022-03-16 03:00:00,150768.242,879.904,0
2022-03-16 04:00:00,144796.836,839.391,0
2022-03-16 05:00:00,141636.852,834.324,0
2022-03-16 06:00:00,140575.124,1158.214,0
2022-03-16 07:00:00,141578.792,1315.856,0
2022-03-16 08:00:00,145665.542,1403.065,0
2022-03-16 09:00:00,155073.36,1638.446,0
2022-03-16 10:00:00,170658.074,1764.047,0
2022-03-16 11:00:00,181401.136,1760.337,77.044
2022-03-16 12:00:00,181606.696,1977.801,695.722
2022-03-16 13:00:00,175791.988,2285.04,1602.397
2022-03-16 14:00:00,170512.588,1795.743,2393.471
2022-03-16 15:00:00,165506.736,1870.8,2937.298
2022-03-16 16:00:00,162368.588,2648.559,3346.992
2022-03-16 17:00:00,160748.04,3634.007,3513.688
2022-03-16 18:00:00,159307.838,4111.995,3537.893
2022-03-16 19:00:00,158759.282,4294.421,3067.561
2022-03-16 20:00:00,159347.606,3968.807,2286.264
2022-03-16 21:00:00,161210.842,3631.959,1104.362
2022-03-16 22:00:00,162689.308,3035.934,303.822
2022-03-16 23:00:00,166729.54,2273.459,13.09
2022-03-17 00:00:00,169106.584,2312.34,0
2022-03-17 01:00:00,163909.21,2869.703,0
2022-03-17 02:00:00,155152.904,3492.451,0
2022-03-17 03:00:00,146582.292,3995.316,0
2022-03-17 04:00:00,139926.338,4376.902,0
2022-03-17 05:00:00,135882.094,4680.348,0
2022-03-17 06:00:00,134049.644,4856.02,0
2022-03-17 07:00:00,134124.092,4777.105,0
2022-03-17 08:00:00,136825.426,4439.742,0
2022-03-17 09:00:00,145094.84,4068.588,0
2022-03-17 10:00:00,158940.218,3530.596,0
2022-03-17 11:00:00,169715.18,2931.587,20.794
2022-03-17 12:00:00,172561.076,2426.957,321.005
2022-03-17 13:00:00,172844.358,1871.808,707.64
2022-03-17 14:00:00,172352.608,1104.148,1081.731
2022-03-17 15:00:00,171307.424,787.93,1366.394
2022-03-17 16:00:00,169578.624,993.745,1362.195
2022-03-17 17:00:00,168659.538,971.73,1503.237
2022-03-17 18:00:00,167303.158,1083.186,1413.581
2022-03-17 19:00:00,165590.788,1396.995,1554.859
2022-03-17 20:00:00,164689.88,1584.464,1568.02
2022-03-17 21:00:00,164930.456,1724.878,1574.604
2022-03-17 22:00:00,165397.646,1643.632,615.215
2022-03-17 23:00:00,168118.348,1721.794,12.36
2022-03-18 00:00:00,169693.448,2219.886,0
2022-03-18 01:00:00,163965.232,2880.258,0
2022-03-18 02:00:00,155438.536,3394.176,0
2022-03-18 03:00:00,146869.094,3414.472,0
2022-03-18 04:00:00,140339.54,3801.695,0
2022-03-18 05:00:00,136861.882,3904.281,0
2022-03-18 06:00:00,135109.512,3597.413,0
2022-03-18 07:00:00,135236.686,3152.965,0
2022-03-18 08:00:00,138174.666,3170.694,0
2022-03-18 09:00:00,146178.51,2743.258,0
2022-03-18 10:00:00,159742.276,2706.947,0
2022-03-18 11:00:00,169868.71,3255.265,118.73
2022-03-18 12:00:00,171320.968,3314.346,1282.271
2022-03-18 13:00:00,169306.644,3323.243,2732.148
2022-03-18 14:00:00,166458.636,3678.261,3369.765
2022-03-18 15:00:00,163763.416,3795.958,3663.187
2022-03-18 16:00:00,162009.368,3524.381,3691.295
2022-03-18 17:00:00,161425.858,3059.751,3467.719
2022-03-18 18:00:00,160881.886,3261.831,2920.235
2022-03-18 19:00:00,160259.126,3822.109,2306.739
2022-03-18 20:00:00,161492.674,4169.636,1673.889
2022-03-18 21:00:00,162674.4,4131.749,881.997
2022-03-18 22:00:00,162703.58,4105.51,251.589
2022-03-18 23:00:00,164747.59,4280.951,1.956
2022-03-19 00:00:00,164413.9,4305.511,0
2022-03-19 01:00:00,159271.518,4430.656,0
2022-03-19 02:00:00,151672.518,3992.764,0
2022-03-19 03:00:00,143773.106,3646.667,0
2022-03-19 04:00:00,136827.29,3441.092,0
2022-03-19 05:00:00,132130.174,3369.823,0
2022-03-19 06:00:00,129471.182,3670.203,0
2022-03-19 07:00:00,128217.27,4423.43,0
2022-03-19 08:00:00,128562.556,5668.707,0
2022-03-19 09:00:00,131292.994,6172.748,0
2022-03-19 10:00:00,136215.574,6192.003,0
2022-03-19 11:00:00,142012.028,5643.541,121.548
2022-03-19 12:00:00,147162.674,5560.479,942.169
2022-03-19 13:00:00,151160.45,5792.697,1539.468
2022-03-19 14:00:00,153207.162,5919.279,1933.36
2022-03-19 15:00:00,153078.858,6194.872,2326.807
2022-03-19 16:00:00,152591.854,6830.119,2414.002
2022-03-19 17:00:00,152193.752,7218.847,2406.534
2022-03-19 18:00:00,150824.382,7375.95,2459.112
2022-03-19 19:00:00,151300.656,7781.052,2689.266
2022-03-19 20:00:00,152421.626,7814.851,2534.435
2022-03-19 21:00:00,155293.784,7551.884,1982.45
2022-03-19 22:00:00,156991.82,6697.115,631.62
2022-03-19 23:00:00,160061.236,5800.96,7.184
2022-03-20 00:00:00,161205.106,5035.194,0
2022-03-20 01:00:00,157111.192,4938.436,0
2022-03-20 02:00:00,151112.606,4999.748,0
2022-03-20 03:00:00,143756.558,4972.466,0
2022-03-20 04:00:00,137710.636,4768.389,0
2022-03-20 05:00:00,133380.314,4425.282,0
2022-03-20 06:00:00,130984.908,3896.149,0
2022-03-20 07:00:00,129600.58,3854.922,0
2022-03-20 08:00:00,129689.622,3671.435,0
2022-03-20 09:00:00,131903.052,3364.534,0
2022-03-20 10:00:00,135966.4,2909.586,0
2022-03-20 11:00:00,141306.274,2628.399,95.126
2022-03-20 12:00:00,145811.424,2434.609,1551.975
2022-03-20 13:00:00,147793.47,2435.711,3089.677
2022-03-20 14:00:00,148666.254,2335.964,3392.609
2022-03-20 15:00:00,148429.938,2358.31,3464.25
2022-03-20 16:00:00,148497.912,2911.326,3359.812
2022-03-20 17:00:00,147549.14,3546.565,3079.521
2022-03-20 18:00:00,146355.01,3899.402,2606.948
2022-03-20 19:00:00,145890.98,3972.247,2334.333
2022-03-20 20:00:00,147155.772,4026.625,1990.938
2022-03-20 21:00:00,150091.478,4033.286,1399.434
2022-03-20 22:00:00,153502.732,3580.234,591.935
2022-03-20 23:00:00,158959.786,2916.803,25.97
2022-03-21 00:00:00,163528.046,2612.688,0
2022-03-21 01:00:00,159749.426,2669.201,0
2022-03-21 02:00:00,153323.632,3148.194,0
2022-03-21 03:00:00,146520.198,3906.766,0
2022-03-21 04:00:00,142410.398,4967.191,0
2022-03-21 05:00:00,140022.004,5640.921,0
2022-03-21 06:00:00,139594.074,6122.679,0
2022-03-21 07:00:00,140642.064,6390.255,0
2022-03-21 08:00:00,145399.136,6543.946,0
2022-03-21 09:00:00,155400.604,6060.765,0
2022-03-21 10:00:00,171793.46,5582.438,0
2022-03-21 11:00:00,182018.524,5794.777,246.026
2022-03-21 12:00:00,180243.434,6232.544,2010.789
2022-03-21 13:00:00,173544.416,6107.957,3628.874
2022-03-21 14:00:00,167886.868,5552.51,3960.614
2022-03-21 15:00:00,163846.312,5304.975,3895.802
2022-03-21 16:00:00,160948.752,5732.346,3862.612
2022-03-21 17:00:00,159117.51,6093.465,3897.846
2022-03-21 18:00:00,157151.436,6217.469,3828.358
2022-03-21 19:00:00,155920.942,6259.681,3900.483
2022-03-21 20:00:00,156697.816,5787.02,3684.481
2022-03-21 21:00:00,159209.272,5161.327,2858.901
2022-03-21 22:00:00,161563.078,4009.731,940.193
2022-03-21 23:00:00,165930.114,3168.267,25.336
2022-03-22 00:00:00,168420.394,3596.855,0
2022-03-22 01:00:00,162514.026,4191.053,0
2022-03-22 02:00:00,153697.86,4369.155,0
2022-03-22 03:00:00,145136.172,4490.971,0
2022-03-22 04:00:00,138783.21,4753.171,0
2022-03-22 05:00:00,136035.598,5229.331,0
2022-03-22 06:00:00,134912.374,5313.544,0
2022-03-22 07:00:00,135382.202,4889.755,0
2022-03-22 08:00:00,138943.028,4786.151,0
2022-03-22 09:00:00,147836.706,5455.273,0
2022-03-22 10:00:00,162721.628,4946.612,0
2022-03-22 11:00:00,172602.254,5413.744,226.478
2022-03-22 12:00:00,172715.662,5420.302,1485.156
2022-03-22 13:00:00,170698.326,5353.736,2611.869
2022-03-22 14:00:00,168614.714,6202.153,3023.904
2022-03-22 15:00:00,166291.602,6200.142,3421.946
2022-03-22 16:00:00,164665.426,6093.411,3448.189
2022-03-22 17:00:00,163571.432,6092.328,3337.083
2022-03-22 18:00:00,161938.91,6065.054,3025.779
2022-03-22 19:00:00,161665.438,5637.796,2650.381
2022-03-22 20:00:00,162501.406,5561.854,2108.132
2022-03-22 21:00:00,164953.674,6028.531,1221.095
2022-03-22 22:00:00,166678.866,5966.59,332.421
2022-03-22 23:00:00,170928.32,5883.318,7.821
2022-03-23 00:00:00,172246.002,6261.537,0
2022-03-23 01:00:00,166370.33,5891.162,0
2022-03-23 02:00:00,157253.158,5976.297,0
2022-03-23 03:00:00,148558.676,6035.694,0
2022-03-23 04:00:00,142299.74,5998.668,0
2022-03-23 05:00:00,138755.268,5618.312,0
2022-03-23 06:00:00,137012.506,5190.87,0
2022-03-23 07:00:00,137172.496,5024.026,0
2022-03-23 08:00:00,140129.18,4804.817,0
2022-03-23 09:00:00,148735.97,4115.513,0
2022-03-23 10:00:00,162686.214,3565.119,0
2022-03-23 11:00:00,172272.398,3791.624,125.061
2022-03-23 12:00:00,173796.316,3748.334,642.02
2022-03-23 13:00:00,173710.916,3709.775,916.074
2022-03-23 14:00:00,173372.546,3955.241,1144.339
2022-03-23 15:00:00,171945.288,4197.885,1273.824
2022-03-23 16:00:00,170773.644,4609.651,1391.096
2022-03-23 17:00:00,171899.838,4640.218,1157.291
2022-03-23 18:00:00,171252.044,4912.268,761.485
2022-03-23 19:00:00,170091.592,5581.076,550.903
2022-03-23 20:00:00,171737.974,6224.353,518.113
2022-03-23 21:00:00,173787.72,7191.38,417.808
2022-03-23 22:00:00,174355.084,7523.433,182.333
2022-03-23 23:00:00,176182.312,7576.641,11.709
2022-03-24 00:00:00,176144.48,7818.099,0
2022-03-24 01:00:00,169900.174,7809.257,0
2022-03-24 02:00:00,160556.24,7686.855,0
2022-03-24 03:00:00,151553.516,7520.486,0
2022-03-24 04:00:00,144936.484,6934.57,0
2022-03-24 05:00:00,140606.472,6481.115,0
2022-03-24 06:00:00,138594.718,6110.615,0
2022-03-24 07:00:00,138173.764,5942.398,0
2022-03-24 08:00:00,140243.332,5771.527,0
2022-03-24 09:00:00,148189.13,5434.25,0
2022-03-24 10:00:00,162843.224,4946.905,0
2022-03-24 11:00:00,173035.01,4387.302,17.927
2022-03-24 12:00:00,176120.834,3901.71,138.094
2022-03-24 13:00:00,177252.374,3746.215,289.602
2022-03-24 14:00:00,177511.032,3486.639,388.651
2022-03-24 15:00:00,176684.902,3894.712,644.591
2022-03-24 16:00:00,175072.314,3984.569,940.898
2022-03-24 17:00:00,173271.77,3863.747,1140.902
2022-03-24 18:00:00,171293.192,3867.627,1081.701
2022-03-24 19:00:00,170214.992,3943.528,784.794
2022-03-24 20:00:00,170321.526,3810.468,532.385
2022-03-24 21:00:00,171142.512,3952.894,403.02
2022-03-24 22:00:00,171892.636,3958.605,193.072
2022-03-24 23:00:00,174526.3,4158.594,7.739
2022-03-25 00:00:00,175645.028,4173.432,0
2022-03-25 01:00:00,170328.712,4137.411,0
2022-03-25 02:00:00,161760.372,4027.226,0
2022-03-25 03:00:00,153233.326,3784.595,0
2022-03-25 04:00:00,147308.09,3750.094,0
2022-03-25 05:00:00,143095.08,3677.483,0
2022-03-25 06:00:00,141872.972,3741.042,0
2022-03-25 07:00:00,142257.532,3771.428,0
2022-03-25 08:00:00,145527.802,3615.667,0
2022-03-25 09:00:00,153534.798,3564.929,0
2022-03-25 10:00:00,167897.14,3948.321,0
2022-03-25 11:00:00,177581.838,4299.27,64.602
2022-03-25 12:00:00,178504.068,4154.753,657.651
2022-03-25 13:00:00,175986.624,4364.022,1654.795
2022-03-25 14:00:00,172925.842,4738.784,2195.752
2022-03-25 15:00:00,170559.218,5846.27,2702.709
2022-03-25 16:00:00,170594.48,6637.795,2860.717
2022-03-25 17:00:00,170962.172,7470.395,2709.736
2022-03-25 18:00:00,170186.0,7968.107,2377.693
2022-03-25 19:00:00,168851.502,8208.343,2047.957
2022-03-25 20:00:00,168294.21,8363.55,1831.714
2022-03-25 21:00:00,168334.568,8470.728,1279.798
2022-03-25 22:00:00,169070.516,8297.878,576.486
2022-03-25 23:00:00,172421.198,8350.253,31.142
2022-03-26 00:00:00,173725.862,8430.559,0
2022-03-26 01:00:00,169390.55,8577.3,0
2022-03-26 02:00:00,162709.95,8307.059,0
2022-03-26 03:00:00,155280.196,7932.704,0
2022-03-26 04:00:00,149418.71,7365.142,0
2022-03-26 05:00:00,145689.504,7490.794,0
