timestamp,pjm_load_mw,wind_generation_mw,solar_generation_mw
2020-11-27 00:00:00,148172.998,2521.389,-2.614
2020-11-27 01:00:00,145744.80800000002,2691.974,-2.528
2020-11-27 02:00:00,142394.158,2666.051,-2.586
2020-11-27 03:00:00,137855.198,2681.456,-2.681
2020-11-27 04:00:00,132008.838,2065.107,-2.783
2020-11-27 05:00:00,126843.8,2289.273,-2.603
2020-11-27 06:00:00,124009.692,2207.904,-2.475
2020-11-27 07:00:00,122292.312,1990.706,-2.575
2020-11-27 08:00:00,122068.066,1389.789,-2.74
2020-11-27 09:00:00,123915.136,973.252,-2.466
2020-11-27 10:00:00,128676.478,887.782,-2.575
2020-11-27 11:00:00,135681.85,795.599,-2.31
2020-11-27 12:00:00,141519.36,729.869,73.201
2020-11-27 13:00:00,145199.562,630.756,379.974
2020-11-27 14:00:00,148635.362,670.97,710.2
2020-11-27 15:00:00,149993.668,653.525,869.572
2020-11-27 16:00:00,150896.43,870.222,820.411
2020-11-27 17:00:00,150677.59,1006.544,743.056
2020-11-27 18:00:00,149644.576,1457.586,644.496
2020-11-27 19:00:00,148490.15,1760.694,489.063
2020-11-27 20:00:00,148548.33,1814.388,384.652
2020-11-27 21:00:00,153027.56,1969.781,63.551
2020-11-27 22:00:00,162359.108,2006.725,-1.827
2020-11-27 23:00:00,163639.602,2700.825,-2.552
2020-11-28 00:00:00,161236.95,3633.468,-2.687
2020-11-28 01:00:00,157966.106,4055.818,-2.644
2020-11-28 02:00:00,153498.512,4041.871,-2.482
2020-11-28 03:00:00,147422.706,4119.193,-2.505
2020-11-28 04:00:00,141004.164,3593.721,-2.579
2020-11-28 05:00:00,135386.886,2922.385,-2.58
2020-11-28 06:00:00,131781.666,2488.448,-2.682
2020-11-28 07:00:00,130129.016,2130.684,-2.552
2020-11-28 08:00:00,129608.744,1786.449,-2.501
2020-11-28 09:00:00,131216.634,1363.79,-2.711
2020-11-28 10:00:00,134998.754,1389.52,-2.509
2020-11-28 11:00:00,140688.754,1367.256,-2.195
2020-11-28 12:00:00,146240.888,1433.583,48.564
2020-11-28 13:00:00,149683.25400000002,1811.895,379.273
2020-11-28 14:00:00,150156.796,2216.803,867.973
2020-11-28 15:00:00,149601.016,2242.438,1278.423
2020-11-28 16:00:00,148989.516,2205.462,1363.029
2020-11-28 17:00:00,147761.638,2144.316,1331.025
2020-11-28 18:00:00,145664.168,2177.2,1329.921
2020-11-28 19:00:00,143641.836,2402.367,1294.361
2020-11-28 20:00:00,144961.79,2874.954,830.142
2020-11-28 21:00:00,150812.316,3503.9,120.057
2020-11-28 22:00:00,163613.886,4609.064,-0.323
2020-11-28 23:00:00,167697.57,6003.139,-2.631
2020-11-29 00:00:00,167227.6,7005.593,-2.733
2020-11-29 01:00:00,165724.598,7098.789,-2.702
2020-11-29 02:00:00,162574.422,7233.573,-2.809
2020-11-29 03:00:00,157128.76,7133.073,-2.649
2020-11-29 04:00:00,151356.566,6604.25,-2.624
2020-11-29 05:00:00,146604.032,6150.199,-2.69
2020-11-29 06:00:00,144626.84,5701.148,-2.595
2020-11-29 07:00:00,143433.536,5370.943,-2.624
2020-11-29 08:00:00,143955.088,5295.185,-2.858
2020-11-29 09:00:00,145480.122,5465.117,-2.681
2020-11-29 10:00:00,149142.564,5282.808,-2.858
2020-11-29 11:00:00,154511.976,4701.008,-1.512
2020-11-29 12:00:00,159094.162,4405.256,135.467
2020-11-29 13:00:00,159895.0,3512.901,821.256
2020-11-29 14:00:00,156734.578,3196.618,1459.732
2020-11-29 15:00:00,153043.466,2384.545,1671.323
2020-11-29 16:00:00,150169.18,1698.622,1661.974
2020-11-29 17:00:00,148023.87,1506.702,1624.106
2020-11-29 18:00:00,146735.188,1429.077,1471.824
2020-11-29 19:00:00,146171.598,1448.944,1252.462
2020-11-29 20:00:00,149056.14,1525.189,614.682
2020-11-29 21:00:00,157129.266,2077.41,78.87
2020-11-29 22:00:00,170353.68,3589.498,-0.602
2020-11-29 23:00:00,172975.36,4317.102,-2.559
2020-11-30 00:00:00,171597.996,4646.487,-2.552
2020-11-30 01:00:00,168191.286,5294.912,-2.623
2020-11-30 02:00:00,162685.78399999999,5216.839,-2.661
2020-11-30 03:00:00,155324.432,5813.521,-2.585
2020-11-30 04:00:00,147943.92,6305.534,0.989
2020-11-30 05:00:00,142181.706,6360.387,-2.518
2020-11-30 06:00:00,139028.374,6383.292,-2.668
2020-11-30 07:00:00,137884.954,6496.253,-2.362
2020-11-30 08:00:00,137860.418,6454.933,-2.443
2020-11-30 09:00:00,141103.406,6866.954,-2.51
2020-11-30 10:00:00,149188.908,7492.506,-2.4
2020-11-30 11:00:00,161602.39,7866.197,-2.474
2020-11-30 12:00:00,172740.676,7974.112,11.096
2020-11-30 13:00:00,178543.192,7907.98,75.855
2020-11-30 14:00:00,182448.646,7742.64,171.629
2020-11-30 15:00:00,184871.378,7531.132,328.267
2020-11-30 16:00:00,186368.822,7535.525,455.986
2020-11-30 17:00:00,186462.26,7349.211,610.694
2020-11-30 18:00:00,185797.782,7491.26,656.555
2020-11-30 19:00:00,184243.858,7834.595,516.39
2020-11-30 20:00:00,183805.07,7841.969,463.748
2020-11-30 21:00:00,187285.036,7444.449,56.886
2020-11-30 22:00:00,195812.726,6905.498,-2.86
2020-11-30 23:00:00,195384.70799999998,6371.253,-2.843
2020-12-01 00:00:00,191632.322,5989.956,-11.642
2020-12-01 01:00:00,186784.552,5474.233,-11.62
2020-12-01 02:00:00,179859.522,4900.025,-2.721
2020-12-01 03:00:00,171251.93,4734.013,-2.577
2020-12-01 04:00:00,162582.476,4684.01,-2.766
2020-12-01 05:00:00,156483.026,4749.699,-2.623
2020-12-01 06:00:00,152664.816,4731.597,-2.447
2020-12-01 07:00:00,151289.412,4853.535,-3.603
2020-12-01 08:00:00,151684.664,4930.4,-2.495
2020-12-01 09:00:00,154953.612,4970.936,-2.565
2020-12-01 10:00:00,163683.148,4906.222,-2.613
2020-12-01 11:00:00,176507.48,4676.223,-2.009
2020-12-01 12:00:00,186928.716,4374.053,126.787
2020-12-01 13:00:00,191046.826,4346.724,852.952
2020-12-01 14:00:00,191308.794,4326.838,1381.246
2020-12-01 15:00:00,191196.714,4195.652,1357.566
2020-12-01 16:00:00,191907.922,4422.17,1230.612
2020-12-01 17:00:00,192213.248,4390.1,1177.719
2020-12-01 18:00:00,192616.99,4526.497,1115.4
2020-12-01 19:00:00,192448.666,4609.452,910.287
2020-12-01 20:00:00,193715.078,4606.624,509.813
2020-12-01 21:00:00,199564.72,4513.114,65.468
2020-12-01 22:00:00,210234.064,4321.044,-2.934
2020-12-01 23:00:00,211291.902,4306.6,-2.746
2020-12-02 00:00:00,208029.82,4149.492,-3.894
2020-12-02 01:00:00,203232.712,4130.985,-2.75
2020-12-02 02:00:00,196361.488,4159.582,-2.77
2020-12-02 03:00:00,186858.672,4115.939,-2.807
2020-12-02 04:00:00,177353.16,3951.924,-2.71
2020-12-02 05:00:00,170743.458,3977.519,-2.962
2020-12-02 06:00:00,167435.724,3790.935,-2.632
2020-12-02 07:00:00,165862.05,3511.108,-2.668
2020-12-02 08:00:00,166525.482,3248.489,-3.663
2020-12-02 09:00:00,170004.218,2924.322,-2.619
2020-12-02 10:00:00,178241.428,2677.072,-2.67
2020-12-02 11:00:00,191223.076,2407.679,-2.302
2020-12-02 12:00:00,201151.86,2251.385,146.491
2020-12-02 13:00:00,203138.206,2097.167,938.654
2020-12-02 14:00:00,199932.39,1729.923,1533.966
2020-12-02 15:00:00,195626.352,1541.953,1557.665
2020-12-02 16:00:00,192747.944,1586.066,1432.396
2020-12-02 17:00:00,189385.28,1799.991,1361.267
2020-12-02 18:00:00,186416.468,1844.611,1453.684
2020-12-02 19:00:00,183630.52,1804.049,1477.717
2020-12-02 20:00:00,183592.796,1807.119,937.86
2020-12-02 21:00:00,189823.982,1818.036,122.28
2020-12-02 22:00:00,203992.888,1947.751,-2.886
2020-12-02 23:00:00,207183.02000000002,2201.198,-2.729
2020-12-03 00:00:00,205695.56,2630.447,-3.635
2020-12-03 01:00:00,202065.116,3291.028,-2.647
2020-12-03 02:00:00,196232.936,3840.527,-2.729
2020-12-03 03:00:00,187513.752,3811.182,-2.484
2020-12-03 04:00:00,178852.794,3849.569,-2.722
2020-12-03 05:00:00,172724.224,4061.961,-2.523
2020-12-03 06:00:00,169869.038,4455.144,-2.532
2020-12-03 07:00:00,169093.858,4789.794,-2.589
2020-12-03 08:00:00,170520.092,4520.996,-3.607
2020-12-03 09:00:00,174757.86800000002,4405.003,-2.496
2020-12-03 10:00:00,183890.866,4495.904,-2.581
2020-12-03 11:00:00,197206.206,5004.686,-2.126
2020-12-03 12:00:00,206452.59399999998,4717.124,165.252
2020-12-03 13:00:00,205819.11,4655.398,1018.812
2020-12-03 14:00:00,199187.642,3744.764,1560.423
2020-12-03 15:00:00,192575.128,2418.534,1623.743
2020-12-03 16:00:00,187978.824,2323.128,1591.154
2020-12-03 17:00:00,184239.972,2625.631,1611.973
2020-12-03 18:00:00,181126.81,2697.716,1591.72
2020-12-03 19:00:00,179738.896,3317.616,1428.403
2020-12-03 20:00:00,181060.548,4113.099,823.959
2020-12-03 21:00:00,187130.212,3918.21,101.831
2020-12-03 22:00:00,198622.248,4059.899,-2.81
2020-12-03 23:00:00,200483.492,4844.015,-2.723
2020-12-04 00:00:00,197522.324,5601.553,-3.532
